ID|Facility_Code|Facility Name|Region Name|Province_name|City/Municipality Name|Barangay Name|Health Facility Type|Ownership Major Classification|Date Operational|Operational Status|Functionality_status|total_no_of_days_operational_in_week|opeational_days_in_month|Machine_operation_hours_daily|total_hours_operation_in_month|Total Machines|Combined Total Modules of ALL GX machines|Combined Total of Functional Modules|Combined Total of Non-Functional Modules|avg_time_to_complete_test_in_hr|Estimated_test_can_be_done_in_month|Total_test_completed|Percentage_utilization|Xpert_utilization_rate|Percentage_availability|utilization_threshold|Latitude|Longitude|average_utilization|staddev_utilization|zscore|Open_From|Open_To|Source_latitude|Source_longitude|amount|Disease_type|STrider_allocated|stRider_location_lat|stRider_location_long|stRider_address
17|DOH000000000000844|Dimasalang Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|SANTA CRUZ|BARANGAY 368|Rural Health Unit|Government|09-08-2018|Operational|Functional|5|20|12|240|1|4|4|0|3|320|278|86.88|69.5|100|0|14.6227366|120.9874593|50.61693694|34.2588236|1.058502869|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3783|HIV|CALISIN, Carlo A.|14.67192|120.98271|2nd Flr, 1441-1449 Tayuman St, Santa Cruz, Manila, 1014 Metro Manila, Philippines
18|DOH000000000000847|Potrero Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF MALABON|POTRERO|Rural Health Unit|NCR, THIRD DISTRICT (Not a Province)|01-07-2019|Operational|Functional|5|20|12|240|1|4|3|1|3|240|164|68.33|41|75|0|14.6625828|120.98493|50.61693694|34.2588236|0.517036524|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2029|TB|LAQUINDANUM, Raul|14.67080616|120.9696261|B. Rivera St, Malabon, Metro Manila, Philippines
19|DOH000000000000850|Esperanza Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|PANDACAN|BARANGAY 842|Rural Health Unit|Government|09-12-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|98|30.63|24.5|100|0|14.6006291|121.012996|50.61693694|34.2588236|-0.583409903|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|621|TB|MANESE, Daryl|14.6103931|120.9868841|Dapitan St, cor Santander St, Sampaloc, Manila, Philippines
20|DOH000000000000870|Navotas Medical and Wellness Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF NAVOTAS|SAN JOSE (POB.)|Rural Health Unit|#N/A|08-09-2015|Operational|Functional|5|20|12|240|2|8|6|2|3|480||0|0|75|0|14.65800119|120.9479336|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2293|TB|DE JESUS, Enrique J.|14.6133321|121.0070635|14 1A Premero de Mayo St, Galas, Quezon City, 1113 Metro Manila, Philippines
21|DOH000000000000872|Arsenia J. Maximo Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|NOVALICHES PROPER|Rural Health Unit|Government|01-08-2017|Operational|Functional|3|12|12|144|1|4|4|0|3|192|182|94.79|45.5|100|0|14.720749|121.039522|50.61693694|34.2588236|1.289392292|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3105|TB|EVANGELISTA, Jomar|14.676097|121.0435686|M2CQ+74 Quezon City, Metro Manila, Philippines
22|DOH000000000000876|Bagong Pag-Asa Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|BAGONG PAG-ASA|Rural Health Unit|Government|22-10-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|133|41.56|33.25|100|0|14.6622805|121.0341009|50.61693694|34.2588236|-0.264368008|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1061|Covid-19|ESTOMATA, Anthony|14.6658717|121.0678729|5 Valerio Kalaw, Quezon City, Metro Manila, Philippines
23|DOH000000000000885|Punturin 3S Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF VALENZUELA|PUNTURIN|Rural Health Unit|#N/A|04-12-2019|Operational|Functional|5|20|12|240|1|4|3|1|3|240|138|57.5|34.5|75|0|14.7410429|120.9903097|50.61693694|34.2588236|0.200913585|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|951|HIV|KELLEY, Mark Lester C.|14.6852989|120.9908765|P222+W5C, Valenzuela, Metro Manila, Philippines
24|DOH000000000000897|San Nicolas Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|SAN NICOLAS|BARANGAY 285|Rural Health Unit|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|14-10-2019|Operational|Functional|5|20|12|240|1|4|2|2|3|160|130|81.25|32.5|50|0|14.5985848|120.9709712|50.61693694|34.2588236|0.894165644|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1584|TB|SILVESTRE, Sajid|14.571807|121.019685|Hippodromo St, Circuit Makati, Makati, 1630 Metro Manila, Philippines
25|DOH000000000001483|West Crame Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF SAN JUAN|WEST CRAME|Rural Health Unit|NCR, SECOND DISTRICT (Not a Province)|01-08-2017|Operational|Functional|5|20|12|240|1|4|4|0|3|320|11|3.44|2.75|100|0|14.6047325|121.0502761|50.61693694|34.2588236|-1.377074049|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|359|TB|GUINTU, Bon Louieze M.|14.6026312|121.0381049|606 General S. De Jesus, San Juan, Metro Manila, Philippines
26|DOH000000000001944|Tunasan Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MUNTINLUPA|TUNASAN|Rural Health Unit|NCR, FOURTH DISTRICT (Not a Province)|01-09-2015|Operational|Functional|2|8|12|96|1|4|4|0|3|128|123|96.09|30.75|100|0|14.376872|121.048053|50.61693694|34.2588236|1.32733872|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3396|HIV|TATLONG HARI, Mary Jane M. |14.4199739|121.0346812|1781 Filinvest Ave, Alabang, Muntinlupa, Metro Manila, Philippines
27|DOH000000000002237|Alabang Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MUNTINLUPA|ALABANG|Rural Health Unit|Government|07-11-2019|Operational|Functional|5|20|12|240|1|4|3|1|3|240|200|83.33|50|75|0|14.418945|121.044649|50.61693694|34.2588236|0.95487993|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|155|HIV|TATLONG HARI, Mary Jane M. |14.4199739|121.0346812|1781 Filinvest Ave, Alabang, Muntinlupa, Metro Manila, Philippines
28|DOH000000000002263|Dr. Mariano C. Icasiano Health Center and Lying-In Clinic|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|PACO|BARANGAY 812|Rural Health Unit|Government|09-12-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|110|34.38|27.5|100|0|14.53723|121.0808|50.61693694|34.2588236|-0.473949051|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2963|TB|DOMINGO, Johanna Roman|14.589613|120.9749784|HXPQ+35G, Conde de Gamazo, Intramuros, Manila, Metro Manila, Philippines
29|DOH000000000002418|Sta. Lucia Super Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|SANTA LUCIA|Rural Health Unit|#N/A|10-07-2019|Operational|Functional|3|12|12|144|1|4|4|0|3|192|142|73.96|35.5|100|0|14.707508|121.05349|50.61693694|34.2588236|0.681373749|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2429|Covid-19|BENAVIDEZ, Michael|14.65802245|121.074828|Tandang Sora Ave, Quezon City,Metro Manila,Philippines
30|DOH000000000002472|E. Aldana Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF LAS PINAS|ELIAS ALDANA|Rural Health Unit|Government|10-11-2015|Non-Operational|Functional|0|0|12|0|1|4|3|1|3|0|0|0|0|75|0|14.477546|120.979864|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2476|Covid-19|DELA CRUZ, Eleazar C.|14.4562418|120.9945891|FX5J+FFP, Las Piñas, Metro Manila, Philippines
31|DOH000000000002524|Tondo Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|TONDO I / II|BARANGAY 165|Rural Health Unit|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|29-05-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|138|43.13|34.5|100|0|14.626034|120.973641|50.61693694|34.2588236|-0.218540398|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|842|TB|BUGAWAN, Marcelo G. Jr.|14.62796918|120.9639863|C. Playa, Tondo, Manila, Metro Manila, Philippines
32|DOH000000000003029|Bagong Silang Phase 2 Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY 176|Rural Health Unit|Government|01-06-2019|Operational|Functional|3|12|12|144|2|8|8|0|3|384|314|81.77|39.25|100|0|14.774702|121.051281|50.61693694|34.2588236|0.909344215|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1827|HIV|TRINO, Efren G.|14.76847558|121.0370721|MX3C+WPG, A. Mabini St, Sangandaan, Caloocan, Metro Manila, Philippines
33|DOH000000000003062|Velasquez Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|TONDO I / II|BARANGAY  97|Rural Health Unit|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|03-06-2019|Operational|Functional|5|20|12|240|2|8|7|1|3|560|151|26.96|18.88|87.5|0|14.6213916|120.9646976|50.61693694|34.2588236|-0.690535589|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2993|HIV|MANERA, Fernando S. |14.6096971|120.9677432|1012, 312 Moriones St, Tondo, Maynila, 1012 Kalakhang Maynila, Philippines
34|DOH000000000003082|Malibay Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|PASAY CITY|BARANGAY 174|Rural Health Unit|Government|04-05-2021|Operational|Functional|5|20|12|240|1|4|4|0|3|320|77|24.06|19.25|100|0|14.5340352|121.0093594|50.61693694|34.2588236|-0.775185314|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3551|HIV|SANTIAGO, Rosauro L.|14.53377|120.99477|40 Russel Avenue, Baclaran, Pasay, Kalakhang Maynila, Philippines
35|DOH000000000003209|Pulang Lupa 2 Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF LAS PINAS|PULANG LUPA DOS|Rural Health Unit|#N/A|22-03-2021|Operational|Functional|4|16|12|192|1|4|4|0|3|256|212|82.81|53|100|0|14.7022769|121.0006233|50.61693694|34.2588236|0.939701358|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3548|Covid-19|BUBAN, Mark Jayson C.|14.4760526|121.0014279|F2G2+9HM, Schilling Ln, Franc, Parañaque, 1700 Metro Manila, Philippines
36|DOH000000000003482|Kamuning Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|KAMUNING|Rural Health Unit|Government|01-06-2019|Operational|Functional|5|20|12|240|1|4|2|2|3|160|8|5|2|50|0|14.625885|121.036988|50.61693694|34.2588236|-1.331538335|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|233|TB|CALAYWAN, Genesis|14.6872734|121.1056781|J3G3+CR Quezon City, Metro Manila, Philippines
37|DOH000000000003483|Holy Spirit Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|HOLY SPIRIT|Rural Health Unit|Government|16-09-2019|Transferred to other facility|Transferred to other facility|0|0|12|0|1|4|4|0|3|0|22|0|5.5|100|0|14.68936|121.08386|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|630|Covid-19|BAWAG, Ernie|14.68211|121.07712|16 Don Faustino, Quezon City, Metro Manila, Philippines
38|DOH000000000003484|Commonwealth Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|COMMONWEALTH|Rural Health Unit|Government|04-06-2019|Operational|Functional|5|20|12|240|1|4|2|2|3|160|210|96.56|52.5|50|0|14.6968976|121.0882077|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2523|TB|BAWAG, Ernie|14.68211|121.07712|16 Don Faustino, Quezon City, Metro Manila, Philippines
39|DOH000000000003872|Amang Rodriguez Memorial Medical Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF MARIKINA|SANTO NIÑO|Hospital|Government|01-08-2017|Operational|Functional|5|20|12|240|2|20|19|1|3|1520|377|24.8|18.85|95|0|14.6357903|121.0984453|50.61693694|34.2588236|-0.75358504|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|96|HIV|AMADO, Gerardo L.|14.63534|121.09998|Sumulong Hwy, Marikina, 1800 Metro Manila, Philippines
40|DOH000000000003897|Tejeros Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MAKATI|TEJEROS|Rural Health Unit|NCR, FOURTH DISTRICT (Not a Province)|14-01-2022|Transferred to other facility|Transferred to other facility|0|0|12|0|1|0|0|0|3|0|0|0|#DIV/0!|0|0|14.574712|121.014617|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2909|TB|ULANDAY, Kim John E.|14.545052|121.0450677|3117 McKinley Rd, Makati, 1220 Metro Manila, Philippines
41|DOH000000000004173|Sumilang Super Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF PASIG|SANTA ROSA|Rural Health Unit|NCR, SECOND DISTRICT (Not a Province)|04-08-2017|Operational|Functional|5|20|12|240|1|4|4|0|3|320|75|23.44|18.75|100|0|14.558834|121.073324|50.61693694|34.2588236|-0.793282842|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3550|TB|MIRANDA, Emmanuel N.|14.57636261|121.0920004|25 B Harrison, Pasig, 1607 Metro Manila, Philippines
42|DOH000000000004639|V. Luna General Hospital|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|PINYAHAN|Hospital|#N/A|11-03-2014|Operational|Functional|4|16|12|192|1|4|4|0|3|256|0|0|0|100|0|14.6357147|121.0526552|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1201|Covid-19|BENAVIDEZ, Michael|14.65802245|121.074828|Tandang Sora Ave, Quezon City,Metro Manila,Philippines
43|DOH000000000004661|West Rembo Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MAKATI|WEST REMBO|Rural Health Unit|NCR, FOURTH DISTRICT (Not a Province)|02-01-2020|Operational|Functional|5|20|12|240|2|8|8|0|3|640|56|8.75|7|100|0|14.562906|121.059984|50.61693694|34.2588236|-1.222077484|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1225|TB|ULANDAY, Kim John E.|14.545052|121.0450677|3117 McKinley Rd, Makati, 1220 Metro Manila, Philippines
44|DOH000000000004708|Gat Andres Bonifacio Medical Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|TONDO I / II|BARANGAY  12|Hospital|Government|03-04-2015|Operational|Functional|5|20|12|240|1|4|4|0|3|320|94|29.38|23.5|100|0|14.600982|120.9649024|50.61693694|34.2588236|-0.619896853|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1080|HIV|MANERA, Fernando S. |14.6096971|120.9677432|1012, 312 Moriones St, Tondo, Maynila, 1012 Kalakhang Maynila, Philippines
45|DOH000000000004710|San Dionisio Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF PARA?AQUE|SAN DIONISIO|Rural Health Unit|NCR, FOURTH DISTRICT (Not a Province)|22-05-2019|Operational|Functional|4|16|12|192|1|4|4|0|3|256|161|62.89|40.25|100|0|14.4948166|120.9895504|50.61693694|34.2588236|0.358245315|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1202|HIV|BUBAN, Mark Jayson C.|14.4760526|121.0014279|F2G2+9HM, Schilling Ln, Franc, Parañaque, 1700 Metro Manila, Philippines
46|DOH000000000004735|Moonwalk Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF PARA?AQUE|MOONWALK|Rural Health Unit|NCR, FOURTH DISTRICT (Not a Province)|01-11-2014|Operational|Functional|3|12|12|144|1|4|4|0|3|192|72|37.5|18|100|0|14.4915749|121.0142935|50.61693694|34.2588236|-0.382877623|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2922|HIV|BUBAN, Mark Jayson C.|14.4760526|121.0014279|F2G2+9HM, Schilling Ln, Franc, Parañaque, 1700 Metro Manila, Philippines
47|DOH000000000004799|San Lazaro Hospital|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|SANTA CRUZ|BARANGAY 331|Hospital|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|01-10-2011|Operational|Functional|5|20|12|240|2|8|8|0|3|640|238|37.19|29.75|100|0|14.61338|120.98095|50.61693694|34.2588236|-0.391926386|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|567|HIV|CALISIN, Carlo A.|14.67192|120.98271|2nd Flr, 1441-1449 Tayuman St, Santa Cruz, Manila, 1014 Metro Manila, Philippines
48|DOH000000000004806|A.H. Lacson Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|SANTA ANA|BARANGAY 884|Rural Health Unit|Government|18-11-2014|Operational|Functional|5|20|12|240|2|20|15|5|3|1200|133|11.08|6.65|75|0|14.5806801|121.0136713|50.61693694|34.2588236|-1.154065808|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1029|TB|CRUZ, Ryan B.|14.573827|120.9824748|H2H2+FG3, Pedro Gil St, Paco, Manila, Metro Manila, Philippines
49|DOH000000000004976|Amparo Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY 179|Rural Health Unit|Government|11-11-2021|Operational|Functional|3|12|12|144|1|4|4|0|3|192|99|51.56|24.75|100|0|14.746767|121.079117|50.61693694|34.2588236|0.027527596|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|505|TB|BAUTISTA, Danilo Jr , C.|14.77854|121.03601|176, Caloocan, Metro Manila, Philippines
