ID|Facility_Code|Facility Name|Region Name|Province_name|City/Municipality Name|Barangay Name|Health Facility Type|Ownership Major Classification|Date Operational|Operational Status|Functionality_status|total_no_of_days_operational_in_week|opeational_days_in_month|Machine_operation_hours_daily|total_hours_operation_in_month|Total Machines|Combined Total Modules of ALL GX machines|Combined Total of Functional Modules|Combined Total of Non-Functional Modules|avg_time_to_complete_test_in_hr|Estimated_test_can_be_done_in_month|Total_test_completed|Percentage_utilization|Xpert_utilization_rate|Percentage_availability|utilization_threshold|Latitude|Longitude|average_utilization|staddev_utilization|zscore|Open_From|Open_To|Source_latitude|Source_longitude|amount|Disease_type|STrider_allocated|stRider_location_lat|stRider_location_long|stRider_address|mean_utilization|std_deviation|zscore_calculated|UtilizationCategory|Source_lat|Source_lon|Source_lat_rad|Source_lon_rad|Latitude_rad|Longitude_rad|Distance_to_Source_km|Cluster|source_facility_icon|target_facility_icon
11|DOH000000000000727|Rizal Medical Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF PASIG|BAGONG ILOG|Hospital|NCR, SECOND DISTRICT (Not a Province)|21-03-2018|Operational|Functional|5|20|12|240|1|4|4|0|3|320|291.0|90.94|72.75|100.0|0|14.564082|121.0658777|50.61693694|34.2588236|1.177012484|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3643|HIV|MIRANDA, Emmanuel N.|14.57636261|121.0920004|25 B Harrison, Pasig, 1607 Metro Manila, Philippines|50.61693693693694|34.258823595808344|1.1770124841063336|Overutilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2541911834304408|2.1129981776817797|8.736171102352479|Cluster_10km|car|place
12|DOH000000000000788|Taguig Pateros District Hospital|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|TAGUIG CITY|WESTERN BICUTAN|Hospital||17-06-2019|Operational|Functional|4|16|12|192|1|4|4|0|3|256|400.0|96.56|100|100.0|0|14.510543|121.034078|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|520|HIV|AMOR, Willyfield D.|14.50645|121.0455|DBP Ave, Taguig, 1630 Metro Manila, Philippines|50.61693693693694|34.258823595808344|1.3410578134587294|Overutilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.25325675160221556|2.1124431682156333|9.162371065069289|Cluster_10km|car|place
13|DOH000000000000802|Valenzuela Medical Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF VALENZUELA|KARUHATAN|Hospital|NCR, THIRD DISTRICT (Not a Province)|02-02-2015|Operational|Functional|5|20|12|240|1|4|3|1|3|240|450.0|96.56|112.5|75.0|1|14.689624|120.978473|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3709|HIV|KELLEY, Mark Lester C.|14.6852989|120.9908765|P222+W5C, Valenzuela, Metro Manila, Philippines|50.61693693693694|34.258823595808344|1.3410578134587294|Overutilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2563823046799795|2.111472677885062|12.371603355373194|Cluster_gthn_10km|car|place
14|DOH000000000000812|Almanza Uno Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF LAS PINAS|ALMANZA UNO|Rural Health Unit|Government|01-10-2019|Operational|Functional|2|8|12|96|1|4|2|2|3|64|141.0|96.56|35.25|50.0|1|14.4184987|121.0178381|50.61693694|34.2588236|1.341057813|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1935|TB|DELA CRUZ, Eleazar C.|14.4562418|120.9945891|FX5J+FFP, Las Piñas, Metro Manila, Philippines|50.61693693693694|34.258823595808344|1.3410578134587294|Overutilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2516502755095221|2.1121597284904388|18.128292195921308|Cluster_gthn_10km|car|place
15|DOH000000000000817|Atang Dela Rama Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|TONDO I / II|BARANGAY 175|Rural Health Unit|Government|04-06-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|115.0|35.94|28.75|100.0|0|14.629097|120.971749|50.61693694|34.2588236|-0.428413337|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|64|HIV|BUGAWAN, Marcelo G. Jr.|14.62796918|120.9639863|C. Playa, Tondo, Manila, Metro Manila, Philippines|50.61693693693694|34.258823595808344|-0.4284133369580356|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2553259092436249|2.111355321946158|5.822567224332476|Cluster_10km|car|place
16|DOH000000000000840|Krus na Ligas Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|KRUS NA LIGAS|Rural Health Unit|Government|01-10-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|159.0|49.69|39.75|100.0|0|14.644362|121.064056|50.61693694|34.2588236|-0.027056882|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2753|TB|CALAYWAN, Genesis|14.6872734|121.1056781|J3G3+CR Quezon City, Metro Manila, Philippines|50.61693693693694|34.258823595808344|-0.027056881691943244|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2555923337539418|2.112966383018796|11.127234882833426|Cluster_gthn_10km|car|place
17|DOH000000000000844|Dimasalang Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|SANTA CRUZ|BARANGAY 368|Rural Health Unit|Government|09-08-2018|Operational|Functional|5|20|12|240|1|4|4|0|3|320|278.0|86.88|69.5|100.0|0|14.6227366|120.9874593|50.61693694|34.2588236|1.058502869|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3783|HIV|CALISIN, Carlo A.|14.67192|120.98271|2nd Flr, 1441-1449 Tayuman St, Santa Cruz, Manila, 1014 Metro Manila, Philippines|50.61693693693694|34.258823595808344|1.0585028689514002|Overutilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2552148993218811|2.111629518407634|4.909000363031102|Cluster_5km|car|place
18|DOH000000000000847|Potrero Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF MALABON|POTRERO|Rural Health Unit|NCR, THIRD DISTRICT (Not a Province)|01-07-2019|Operational|Functional|5|20|12|240|1|4|3|1|3|240|164.0|68.33|41|75.0|0|14.6625828|120.98493|50.61693694|34.2588236|0.517036524|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2029|TB|LAQUINDANUM, Raul|14.67080616|120.9696261|B. Rivera St, Malabon, Metro Manila, Philippines|50.61693693693694|34.258823595808344|0.517036523846963|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2559103467062892|2.1115853737948633|9.33836466166501|Cluster_10km|car|place
19|DOH000000000000850|Esperanza Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|PANDACAN|BARANGAY 842|Rural Health Unit|Government|09-12-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|98.0|30.63|24.5|100.0|0|14.6006291|121.012996|50.61693694|34.2588236|-0.583409903|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|621|TB|MANESE, Daryl|14.6103931|120.9868841|Dapitan St, cor Santander St, Sampaloc, Manila, Philippines|50.61693693693694|34.258823595808344|-0.5834099025917047|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.25482905065749645|2.112075217902728|3.791081395912886|Cluster_5km|car|place
20|DOH000000000000870|Navotas Medical and Wellness Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF NAVOTAS|SAN JOSE (POB.)|Rural Health Unit||08-09-2015|Operational|Functional|5|20|12|240|2|8|6|2|3|480||0.0|0|75.0|0|14.65800119|120.9479336|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2293|TB|DE JESUS, Enrique J.|14.6133321|121.0070635|14 1A Premero de Mayo St, Galas, Quezon City, 1113 Metro Manila, Philippines|50.61693693693694|34.258823595808344|0.0|Underutilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.25583038252674695|2.110939664803478|9.736441580328506|Cluster_10km|car|place
21|DOH000000000000872|Arsenia J. Maximo Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|NOVALICHES PROPER|Rural Health Unit|Government|01-08-2017|Operational|Functional|3|12|12|144|1|4|4|0|3|192|182.0|94.79|45.5|100.0|0|14.720749|121.039522|50.61693694|34.2588236|1.289392292|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3105|TB|EVANGELISTA, Jomar|14.676097|121.0435686|M2CQ+74 Quezon City, Metro Manila, Philippines|50.61693693693694|34.258823595808344|1.2893922915808398|Overutilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.25692553840966276|2.112538183940112|16.817763642946517|Cluster_gthn_10km|car|place
22|DOH000000000000876|Bagong Pag-Asa Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|BAGONG PAG-ASA|Rural Health Unit|Government|22-10-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|133.0|41.56|33.25|100.0|0|14.6622805|121.0341009|50.61693694|34.2588236|-0.264368008|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1061|Covid-19|ESTOMATA, Anthony|14.6658717|121.0678729|5 Valerio Kalaw, Quezon City, Metro Manila, Philippines|50.61693693693694|34.258823595808344|-0.2643680076056399|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.25590507057596046|2.1124435678960323|10.641237653112784|Cluster_gthn_10km|car|place
23|DOH000000000000885|Punturin 3S Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CITY OF VALENZUELA|PUNTURIN|Rural Health Unit||04-12-2019|Operational|Functional|5|20|12|240|1|4|3|1|3|240|138.0|57.5|34.5|75.0|0|14.7410429|120.9903097|50.61693694|34.2588236|0.200913585|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|951|HIV|KELLEY, Mark Lester C.|14.6852989|120.9908765|P222+W5C, Valenzuela, Metro Manila, Philippines|50.61693693693694|34.258823595808344|0.20091358489919725|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2572797337827332|2.1116792672726326|18.067557470359006|Cluster_gthn_10km|car|place
24|DOH000000000000897|San Nicolas Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|SAN NICOLAS|BARANGAY 285|Rural Health Unit|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|14-10-2019|Operational|Functional|5|20|12|240|1|4|2|2|3|160|130.0|81.25|32.5|50.0|0|14.5985848|120.9709712|50.61693694|34.2588236|0.894165644|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1584|TB|SILVESTRE, Sajid|14.571807|121.019685|Hippodromo St, Circuit Makati, Makati, 1630 Metro Manila, Philippines|50.61693693693694|34.258823595808344|0.894165643995175|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.25479337089159787|2.111341746775236|2.753983245815512|Cluster_5km|car|place
25|DOH000000000001483|West Crame Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|CITY OF SAN JUAN|WEST CRAME|Rural Health Unit|NCR, SECOND DISTRICT (Not a Province)|01-08-2017|Operational|Functional|5|20|12|240|1|4|4|0|3|320|11.0|3.44|2.75|100.0|0|14.6047325|121.0502761|50.61693694|34.2588236|-1.377074049|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|359|TB|GUINTU, Bon Louieze M.|14.6026312|121.0381049|606 General S. De Jesus, San Juan, Metro Manila, Philippines|50.61693693693694|34.258823595808344|-1.377074049405163|Underutilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2549006684980228|2.1127258783932006|7.49196176297779|Cluster_10km|car|place
26|DOH000000000001944|Tunasan Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MUNTINLUPA|TUNASAN|Rural Health Unit|NCR, FOURTH DISTRICT (Not a Province)|01-09-2015|Operational|Functional|2|8|12|96|1|4|4|0|3|128|123.0|96.09|30.75|100.0|0|14.376872|121.048053|50.61693694|34.2588236|1.32733872|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3396|HIV|TATLONG HARI, Mary Jane M. |14.4199739|121.0346812|1781 Filinvest Ave, Alabang, Muntinlupa, Metro Manila, Philippines|50.61693693693694|34.258823595808344|1.3273387200787248|Overutilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2509237525377822|2.1126870779785993|23.402739469321254|Cluster_gthn_10km|car|place
27|DOH000000000002237|Alabang Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF MUNTINLUPA|ALABANG|Rural Health Unit|Government|07-11-2019|Operational|Functional|5|20|12|240|1|4|3|1|3|240|200.0|83.33|50|75.0|0|14.418945|121.044649|50.61693694|34.2588236|0.95487993|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|155|HIV|TATLONG HARI, Mary Jane M. |14.4199739|121.0346812|1781 Filinvest Ave, Alabang, Muntinlupa, Metro Manila, Philippines|50.61693693693694|34.258823595808344|0.954879929591791|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2516580649139738|2.112627666970862|18.83943673827187|Cluster_gthn_10km|car|place
28|DOH000000000002263|Dr. Mariano C. Icasiano Health Center and Lying-In Clinic|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|PACO|BARANGAY 812|Rural Health Unit|Government|09-12-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|110.0|34.38|27.5|100.0|0|14.53723|121.0808|50.61693694|34.2588236|-0.473949051|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2963|TB|DOMINGO, Johanna Roman|14.589613|120.9749784|HXPQ+35G, Conde de Gamazo, Intramuros, Manila, Metro Manila, Philippines|50.61693693693694|34.258823595808344|-0.4739490511554975|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.25372252761969527|2.1132586209487503|11.182503809939284|Cluster_gthn_10km|car|place
29|DOH000000000002418|Sta. Lucia Super Health Center|NATIONAL CAPITAL REGION|NCR, SECOND DISTRICT|QUEZON CITY|SANTA LUCIA|Rural Health Unit||10-07-2019|Operational|Functional|3|12|12|144|1|4|4|0|3|192|142.0|73.96|35.5|100.0|0|14.707508|121.05349|50.61693694|34.2588236|0.681373749|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2429|Covid-19|BENAVIDEZ, Michael|14.65802245|121.074828|Tandang Sora Ave, Quezon City,Metro Manila,Philippines|50.61693693693694|34.258823595808344|0.6813737488031884|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2566944393634062|2.1127819715300307|16.062285989213585|Cluster_gthn_10km|car|place
30|DOH000000000002472|E. Aldana Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|CITY OF LAS PINAS|ELIAS ALDANA|Rural Health Unit|Government|10-11-2015|Non-Operational|Functional|0|0|12|0|1|4|3|1|3|0|0.0|0.0|0|75.0|0|14.477546|120.979864|50.61693694|34.2588236|-1.477486137|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2476|Covid-19|DELA CRUZ, Eleazar C.|14.4562418|120.9945891|FX5J+FFP, Las Piñas, Metro Manila, Philippines|50.61693693693694|34.258823595808344|0.0|Not Operational|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.252680845308935|2.111496955414957|11.257666453306726|Cluster_gthn_10km|car|place
31|DOH000000000002524|Tondo Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|TONDO I / II|BARANGAY 165|Rural Health Unit|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|29-05-2019|Operational|Functional|5|20|12|240|1|4|4|0|3|320|138.0|43.13|34.5|100.0|0|14.626034|120.973641|50.61693694|34.2588236|-0.218540398|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|842|TB|BUGAWAN, Marcelo G. Jr.|14.62796918|120.9639863|C. Playa, Tondo, Manila, Metro Manila, Philippines|50.61693693693694|34.258823595808344|-0.2185403978043479|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.25527244980863634|2.1113883435756056|5.441215215972233|Cluster_10km|car|place
32|DOH000000000003029|Bagong Silang Phase 2 Health Center|NATIONAL CAPITAL REGION|NCR, THIRD DISTRICT|CALOOCAN CITY|BARANGAY 176|Rural Health Unit|Government|01-06-2019|Operational|Functional|3|12|12|144|2|8|8|0|3|384|314.0|81.77|39.25|100.0|0|14.774702|121.051281|50.61693694|34.2588236|0.909344215|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|1827|HIV|TRINO, Efren G.|14.76847558|121.0370721|MX3C+WPG, A. Mabini St, Sangandaan, Caloocan, Metro Manila, Philippines|50.61693693693694|34.258823595808344|0.9093442153943289|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.2578671959009912|2.112743417206854|22.904127881718768|Cluster_gthn_10km|car|place
33|DOH000000000003062|Velasquez Health Center|NATIONAL CAPITAL REGION|NCR, FIRST DISTRICT|TONDO I / II|BARANGAY  97|Rural Health Unit|NCR, CITY OF MANILA, FIRST DISTRICT (Not a Province)|03-06-2019|Operational|Functional|5|20|12|240|2|8|7|1|3|560|151.0|26.96|18.88|87.5|0|14.6213916|120.9646976|50.61693694|34.2588236|-0.690535589|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|2993|HIV|MANERA, Fernando S. |14.6096971|120.9677432|1012, 312 Moriones St, Tondo, Maynila, 1012 Kalakhang Maynila, Philippines|50.61693693693694|34.258823595808344|-0.6905355891972725|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.25519142464344174|2.1112322517992825|5.285388010586694|Cluster_10km|car|place
34|DOH000000000003082|Malibay Health Center|NATIONAL CAPITAL REGION|NCR, FOURTH DISTRICT|PASAY CITY|BARANGAY 174|Rural Health Unit|Government|04-05-2021|Operational|Functional|5|20|12|240|1|4|4|0|3|320|77.0|24.06|19.25|100.0|0|14.5340352|121.0093594|50.61693694|34.2588236|-0.775185314|09-01-2023 07:00|09-01-2023 18:00|14.5786085|120.9861|3551|HIV|SANTIAGO, Rosauro L.|14.53377|120.99477|40 Russel Avenue, Baclaran, Pasay, Kalakhang Maynila, Philippines|50.61693693693694|34.258823595808344|-0.7751853143079394|Optimally Utilized|14.5786085|120.9861|0.25444471868423174|2.1116057941471116|0.25366676784075254|2.11201174725915|5.552630974560447|Cluster_10km|car|place
